2019-04-25 10:36:14.957 febs [http-nio-9527-exec-3] ERROR c.m.f.c.authentication.JWTFilter - token已经过期
2019-04-25 10:36:14.957 febs [http-nio-9527-exec-4] ERROR c.m.f.c.authentication.JWTFilter - token已经过期
2019-04-25 10:36:14.959 febs [http-nio-9527-exec-4] ERROR c.m.f.c.authentication.JWTFilter - token已经过期
2019-04-25 10:36:14.959 febs [http-nio-9527-exec-3] ERROR c.m.f.c.authentication.JWTFilter - token已经过期
2019-04-25 10:36:19.934 febs [http-nio-9527-exec-6] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-25 10:36:20.571 febs [http-nio-9527-exec-6] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-25 11:02:49.917 febs [http-nio-9527-exec-2] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-25 11:02:50.550 febs [http-nio-9527-exec-2] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-25 11:42:36.133 febs [http-nio-9527-exec-1] ERROR c.m.f.c.h.GlobalExceptionHandler - 系统内部异常，异常信息：
org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:200)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.lookupHandlerMethod(AbstractHandlerMethodMapping.java:400)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.getHandlerInternal(AbstractHandlerMethodMapping.java:347)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.getHandlerInternal(AbstractHandlerMethodMapping.java:62)
	at org.springframework.web.servlet.handler.AbstractHandlerMapping.getHandler(AbstractHandlerMapping.java:401)
	at org.springframework.web.servlet.DispatcherServlet.getHandler(DispatcherServlet.java:1231)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1014)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:998)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:901)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:875)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
