2019-05-01 10:52:51.498 febs [http-nio-9527-exec-4] ERROR c.m.f.c.authentication.JWTFilter - token已经过期
2019-05-01 10:52:51.498 febs [http-nio-9527-exec-3] ERROR c.m.f.c.authentication.JWTFilter - token已经过期
2019-05-01 10:52:51.500 febs [http-nio-9527-exec-4] ERROR c.m.f.c.authentication.JWTFilter - token已经过期
2019-05-01 10:52:51.500 febs [http-nio-9527-exec-3] ERROR c.m.f.c.authentication.JWTFilter - token已经过期
2019-05-01 10:52:57.726 febs [http-nio-9527-exec-6] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-05-01 11:04:57.019 febs [http-nio-9527-exec-3] ERROR c.m.f.r.controller.ResumeController - 修改简历信息成功
org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'language' in 'field list'
### The error may exist in cc/mrbird/febs/resume/dao/ResumeMapper.java (best guess)
### The error may involve cc.mrbird.febs.resume.dao.ResumeMapper.updateById-Inline
### The error occurred while setting parameters
### SQL: UPDATE t_resume  SET self_assessment=?,   school_name=?, major_name=?, study_start=?, study_end=?, education=?, recruitment_flag=?,  company_trade=?, position_name=?, company_address=?, under_number=?, employment_period_from=?, employment_period_to=?, job_performance=?, department=?, company_nature=?, company_scale=?, company_intro=?, monthly_pay_number=?, monthly_pay=?, add_information=?, label_name=?, language=?, proficiency=?, grade=?, project_name=?, company_name=?, time_start=?, time_end=?, description=?, duty=?, performance=?,  trade=?, functional=?, work_address=?, annual_salary=?, current_salary=?  WHERE RESUME_ID=?
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'language' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'language' in 'field list'
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:234)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:73)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:446)
	at com.sun.proxy.$Proxy104.update(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.update(SqlSessionTemplate.java:294)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:69)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:61)
	at com.sun.proxy.$Proxy117.updateById(Unknown Source)
	at com.baomidou.mybatisplus.extension.service.impl.ServiceImpl.updateById(ServiceImpl.java:208)
	at cc.mrbird.febs.resume.service.impl.ResumeServiceImpl.updateResume(ResumeServiceImpl.java:46)
	at cc.mrbird.febs.resume.service.impl.ResumeServiceImpl$$FastClassBySpringCGLIB$$3dde48b8.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:746)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionInterceptor$$Lambda$751/200598670.proceedWithInvocation(Unknown Source)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
